INSERT INTO outletTypeLocationSales VALUES('FDA15', 'OUT049', 'Tier 1', 'Supermarket Type1', 3735.138);
INSERT INTO outletTypeLocationSales VALUES('FDU25', 'OUT017', 'Tier 2', 'Supermarket Type1', 1332.2658);
INSERT INTO outletTypeLocationSales VALUES('NCU42', 'OUT017', 'Tier 2', 'Supermarket Type1', 2526.711);
INSERT INTO outletTypeLocationSales VALUES('FDH21', 'OUT010', 'Tier 3', 'Grocery Store', 158.4604);
INSERT INTO outletTypeLocationSales VALUES('DRO47', 'OUT035', 'Tier 2', 'Supermarket Type1', 1697.79);
INSERT INTO outletTypeLocationSales VALUES('FDC44', 'OUT027', 'Tier 3', 'Supermarket Type3', 5351.0346);
INSERT INTO outletTypeLocationSales VALUES('NCL29', 'OUT045', 'Tier 2', 'Supermarket Type1', 1743.0644);
INSERT INTO outletTypeLocationSales VALUES('FDL48', 'OUT046', 'Tier 1', 'Supermarket Type1', 340.2238);
INSERT INTO outletTypeLocationSales VALUES('FDJ21', 'OUT018', 'Tier 3', 'Supermarket Type2', 2770.3938);
INSERT INTO outletTypeLocationSales VALUES('FDT40', 'OUT046', 'Tier 1', 'Supermarket Type1', 508.6712);
INSERT INTO outletTypeLocationSales VALUES('NCD43', 'OUT010', 'Tier 3', 'Grocery Store', 210.3928);
INSERT INTO outletTypeLocationSales VALUES('FDM28', 'OUT046', 'Tier 1', 'Supermarket Type1', 1617.894);
INSERT INTO outletTypeLocationSales VALUES('FDR35', 'OUT046', 'Tier 1', 'Supermarket Type1', 5773.1518);
INSERT INTO outletTypeLocationSales VALUES('NCP17', 'OUT018', 'Tier 3', 'Supermarket Type2', 383.5008);
INSERT INTO outletTypeLocationSales VALUES('FDT23', 'OUT045', 'Tier 2', 'Supermarket Type1', 1090.5804);
INSERT INTO outletTypeLocationSales VALUES('FDX15', 'OUT046', 'Tier 1', 'Supermarket Type1', 1283.6624);
INSERT INTO outletTypeLocationSales VALUES('NCU42', 'OUT027', 'Tier 3', 'Supermarket Type3', 4379.6324);
INSERT INTO outletTypeLocationSales VALUES('FDV23', 'OUT027', 'Tier 3', 'Supermarket Type3', 3237.1196);
INSERT INTO outletTypeLocationSales VALUES('FDY34', 'OUT019', 'Tier 1', 'Grocery Store', 331.5684);
INSERT INTO outletTypeLocationSales VALUES('FDE16', 'OUT010', 'Tier 3', 'Grocery Store', 1041.977);
INSERT INTO outletTypeLocationSales VALUES('FDV60', 'OUT045', 'Tier 2', 'Supermarket Type1', 3338.987);
INSERT INTO outletTypeLocationSales VALUES('FDQ44', 'OUT046', 'Tier 1', 'Supermarket Type1', 2302.3364);
INSERT INTO outletTypeLocationSales VALUES('FDZ09', 'OUT013', 'Tier 3', 'Supermarket Type1', 3111.9492);
INSERT INTO outletTypeLocationSales VALUES('FDW36', 'OUT049', 'Tier 1', 'Supermarket Type1', 2011.3818);
INSERT INTO outletTypeLocationSales VALUES('NCZ30', 'OUT027', 'Tier 3', 'Supermarket Type3', 3374.2744);
INSERT INTO outletTypeLocationSales VALUES('FDL09', 'OUT045', 'Tier 2', 'Supermarket Type1', 2013.3792);
INSERT INTO outletTypeLocationSales VALUES('FDE05', 'OUT017', 'Tier 2', 'Supermarket Type1', 1895.5326);
INSERT INTO outletTypeLocationSales VALUES('DRO35', 'OUT017', 'Tier 2', 'Supermarket Type1', 1853.5872);
INSERT INTO outletTypeLocationSales VALUES('FDN60', 'OUT017', 'Tier 2', 'Supermarket Type1', 2693.8268);
INSERT INTO outletTypeLocationSales VALUES('NCZ29', 'OUT046', 'Tier 1', 'Supermarket Type1', 1384.1982);
INSERT INTO outletTypeLocationSales VALUES('FDX08', 'OUT018', 'Tier 3', 'Supermarket Type2', 2706.477);
INSERT INTO outletTypeLocationSales VALUES('FDZ16', 'OUT010', 'Tier 3', 'Grocery Store', 1162.4868);
INSERT INTO outletTypeLocationSales VALUES('DRL37', 'OUT013', 'Tier 3', 'Supermarket Type1', 865.54);
INSERT INTO outletTypeLocationSales VALUES('FDL21', 'OUT035', 'Tier 2', 'Supermarket Type1', 479.376);
INSERT INTO outletTypeLocationSales VALUES('FDW10', 'OUT017', 'Tier 2', 'Supermarket Type1', 5469.547);
INSERT INTO outletTypeLocationSales VALUES('FDB53', 'OUT035', 'Tier 2', 'Supermarket Type1', 3877.6192);
INSERT INTO outletTypeLocationSales VALUES('DRM49', 'OUT035', 'Tier 2', 'Supermarket Type1', 624.5204);
INSERT INTO outletTypeLocationSales VALUES('NCD06', 'OUT049', 'Tier 1', 'Supermarket Type1', 652.484);
INSERT INTO outletTypeLocationSales VALUES('FDN10', 'OUT027', 'Tier 3', 'Supermarket Type3', 2844.2976);
INSERT INTO outletTypeLocationSales VALUES('FDS13', 'OUT019', 'Tier 1', 'Grocery Store', 1324.942);
INSERT INTO outletTypeLocationSales VALUES('FDH38', 'OUT049', 'Tier 1', 'Supermarket Type1', 1406.1696);
INSERT INTO outletTypeLocationSales VALUES('FDY21', 'OUT027', 'Tier 3', 'Supermarket Type3', 5303.097);
INSERT INTO outletTypeLocationSales VALUES('FDT60', 'OUT045', 'Tier 2', 'Supermarket Type1', 2105.2596);
INSERT INTO outletTypeLocationSales VALUES('DRZ24', 'OUT049', 'Tier 1', 'Supermarket Type1', 3835.008);
INSERT INTO outletTypeLocationSales VALUES('FDW56', 'OUT049', 'Tier 1', 'Supermarket Type1', 5195.2374);
INSERT INTO outletTypeLocationSales VALUES('FDG57', 'OUT045', 'Tier 2', 'Supermarket Type1', 194.4136);
INSERT INTO outletTypeLocationSales VALUES('FDY14', 'OUT013', 'Tier 3', 'Supermarket Type1', 6079.4198);
INSERT INTO outletTypeLocationSales VALUES('FDS19', 'OUT017', 'Tier 2', 'Supermarket Type1', 1669.8264);
INSERT INTO outletTypeLocationSales VALUES('FDX01', 'OUT035', 'Tier 2', 'Supermarket Type1', 815.605);
INSERT INTO outletTypeLocationSales VALUES('FDV32', 'OUT017', 'Tier 2', 'Supermarket Type1', 1328.271);
INSERT INTO outletTypeLocationSales VALUES('DRI39', 'OUT017', 'Tier 2', 'Supermarket Type1', 679.116);
INSERT INTO outletTypeLocationSales VALUES('NCU05', 'OUT018', 'Tier 3', 'Supermarket Type2', 966.7416);
INSERT INTO outletTypeLocationSales VALUES('NCA29', 'OUT017', 'Tier 2', 'Supermarket Type1', 3593.3226);
INSERT INTO outletTypeLocationSales VALUES('FDO10', 'OUT019', 'Tier 1', 'Grocery Store', 400.8116);
INSERT INTO outletTypeLocationSales VALUES('DRL47', 'OUT045', 'Tier 2', 'Supermarket Type1', 1887.543);
INSERT INTO outletTypeLocationSales VALUES('FDA50', 'OUT019', 'Tier 1', 'Grocery Store', 96.541);
INSERT INTO outletTypeLocationSales VALUES('FDU23', 'OUT027', 'Tier 3', 'Supermarket Type3', 2476.776);
INSERT INTO outletTypeLocationSales VALUES('FDR27', 'OUT018', 'Tier 3', 'Supermarket Type2', 1854.9188);
INSERT INTO outletTypeLocationSales VALUES('DRH36', 'OUT017', 'Tier 2', 'Supermarket Type1', 2162.5184);
INSERT INTO outletTypeLocationSales VALUES('FDZ51', 'OUT013', 'Tier 3', 'Supermarket Type1', 666.4658);
INSERT INTO outletTypeLocationSales VALUES('FDQ40', 'OUT019', 'Tier 1', 'Grocery Store', 351.5424);
INSERT INTO outletTypeLocationSales VALUES('FDB17', 'OUT019', 'Tier 1', 'Grocery Store', 181.0976);
INSERT INTO outletTypeLocationSales VALUES('FDQ16', 'OUT017', 'Tier 2', 'Supermarket Type1', 2183.824);
INSERT INTO outletTypeLocationSales VALUES('FDG09', 'OUT017', 'Tier 2', 'Supermarket Type1', 2065.3116);
INSERT INTO outletTypeLocationSales VALUES('DRI59', 'OUT017', 'Tier 2', 'Supermarket Type1', 4697.8848);
INSERT INTO outletTypeLocationSales VALUES('FDH47', 'OUT013', 'Tier 3', 'Supermarket Type1', 1846.9292);
INSERT INTO outletTypeLocationSales VALUES('FDA21', 'OUT046', 'Tier 1', 'Supermarket Type1', 1665.8316);
INSERT INTO outletTypeLocationSales VALUES('NCO05', 'OUT013', 'Tier 3', 'Supermarket Type1', 591.2304);
INSERT INTO outletTypeLocationSales VALUES('NCL31', 'OUT019', 'Tier 1', 'Grocery Store', 143.147);
INSERT INTO outletTypeLocationSales VALUES('NCH42', 'OUT017', 'Tier 2', 'Supermarket Type1', 6201.927);
INSERT INTO outletTypeLocationSales VALUES('FDG57', 'OUT013', 'Tier 3', 'Supermarket Type1', 972.068);
INSERT INTO outletTypeLocationSales VALUES('NCQ50', 'OUT027', 'Tier 3', 'Supermarket Type3', 3419.5488);
INSERT INTO outletTypeLocationSales VALUES('FDK24', 'OUT045', 'Tier 2', 'Supermarket Type1', 679.116);
INSERT INTO outletTypeLocationSales VALUES('DRG39', 'OUT049', 'Tier 1', 'Supermarket Type1', 1104.5622);
INSERT INTO outletTypeLocationSales VALUES('FDX46', 'OUT035', 'Tier 2', 'Supermarket Type1', 1777.686);
INSERT INTO outletTypeLocationSales VALUES('FDY01', 'OUT013', 'Tier 3', 'Supermarket Type1', 2303.668);
INSERT INTO outletTypeLocationSales VALUES('FDJ40', 'OUT035', 'Tier 2', 'Supermarket Type1', 1965.4416);
INSERT INTO outletTypeLocationSales VALUES('FDS01', 'OUT049', 'Tier 1', 'Supermarket Type1', 1955.4546);
INSERT INTO outletTypeLocationSales VALUES('FDJ09', 'OUT017', 'Tier 2', 'Supermarket Type1', 407.4696);
INSERT INTO outletTypeLocationSales VALUES('FDT49', 'OUT049', 'Tier 1', 'Supermarket Type1', 1384.864);
INSERT INTO outletTypeLocationSales VALUES('FDW50', 'OUT049', 'Tier 1', 'Supermarket Type1', 1504.0422);
INSERT INTO outletTypeLocationSales VALUES('FDV39', 'OUT017', 'Tier 2', 'Supermarket Type1', 2570.6538);
INSERT INTO outletTypeLocationSales VALUES('FDY36', 'OUT017', 'Tier 2', 'Supermarket Type1', 1245.046);
INSERT INTO outletTypeLocationSales VALUES('NCE18', 'OUT013', 'Tier 3', 'Supermarket Type1', 3495.45);
INSERT INTO outletTypeLocationSales VALUES('FDB05', 'OUT019', 'Tier 1', 'Grocery Store', 743.0328);
INSERT INTO outletTypeLocationSales VALUES('FDK14', 'OUT018', 'Tier 3', 'Supermarket Type2', 982.7208);
INSERT INTO outletTypeLocationSales VALUES('FDP10', 'OUT046', 'Tier 1', 'Supermarket Type1', 1376.2086);
INSERT INTO outletTypeLocationSales VALUES('FDC45', 'OUT035', 'Tier 2', 'Supermarket Type1', 2053.3272);
INSERT INTO outletTypeLocationSales VALUES('FDS48', 'OUT035', 'Tier 2', 'Supermarket Type1', 3159.8868);
INSERT INTO outletTypeLocationSales VALUES('FDX04', 'OUT019', 'Tier 1', 'Grocery Store', 191.7504);
INSERT INTO outletTypeLocationSales VALUES('FDQ20', 'OUT027', 'Tier 3', 'Supermarket Type3', 1543.3244);
INSERT INTO outletTypeLocationSales VALUES('FDU13', 'OUT045', 'Tier 2', 'Supermarket Type1', 1029.9926);
INSERT INTO outletTypeLocationSales VALUES('NCR53', 'OUT013', 'Tier 3', 'Supermarket Type1', 1800.3232);
INSERT INTO outletTypeLocationSales VALUES('FDN49', 'OUT049', 'Tier 1', 'Supermarket Type1', 399.48);
INSERT INTO outletTypeLocationSales VALUES('FDR31', 'OUT013', 'Tier 3', 'Supermarket Type1', 2916.204);
INSERT INTO outletTypeLocationSales VALUES('DRI03', 'OUT027', 'Tier 3', 'Supermarket Type3', 3719.1588);
INSERT INTO outletTypeLocationSales VALUES('FDL58', 'OUT046', 'Tier 1', 'Supermarket Type1', 5273.136);
INSERT INTO outletTypeLocationSales VALUES('NCJ05', 'OUT013', 'Tier 3', 'Supermarket Type1', 3354.3004);
INSERT INTO outletTypeLocationSales VALUES('FDS10', 'OUT017', 'Tier 2', 'Supermarket Type1', 3428.2042);
INSERT INTO outletTypeLocationSales VALUES('FDK34', 'OUT027', 'Tier 3', 'Supermarket Type3', 7150.692);
INSERT INTO outletTypeLocationSales VALUES('FDW48', 'OUT019', 'Tier 1', 'Grocery Store', 161.1236);
INSERT INTO outletTypeLocationSales VALUES('FDE08', 'OUT027', 'Tier 3', 'Supermarket Type3', 4602.6754);
INSERT INTO outletTypeLocationSales VALUES('NCH06', 'OUT027', 'Tier 3', 'Supermarket Type3', 3695.19);
INSERT INTO outletTypeLocationSales VALUES('FDV08', 'OUT018', 'Tier 3', 'Supermarket Type2', 377.5086);
INSERT INTO outletTypeLocationSales VALUES('FDQ15', 'OUT046', 'Tier 1', 'Supermarket Type1', 1787.0072);
INSERT INTO outletTypeLocationSales VALUES('FDL56', 'OUT027', 'Tier 3', 'Supermarket Type3', 3139.9128);
INSERT INTO outletTypeLocationSales VALUES('DRC12', 'OUT046', 'Tier 1', 'Supermarket Type1', 2285.0256);
INSERT INTO outletTypeLocationSales VALUES('FDX49', 'OUT013', 'Tier 3', 'Supermarket Type1', 4660.6);
INSERT INTO outletTypeLocationSales VALUES('FDJ09', 'OUT035', 'Tier 2', 'Supermarket Type1', 679.116);
INSERT INTO outletTypeLocationSales VALUES('FDN23', 'OUT027', 'Tier 3', 'Supermarket Type3', 3773.7544);
INSERT INTO outletTypeLocationSales VALUES('DRD01', 'OUT018', 'Tier 3', 'Supermarket Type2', 1049.9666);
INSERT INTO outletTypeLocationSales VALUES('FDS43', 'OUT045', 'Tier 2', 'Supermarket Type1', 1864.24);
INSERT INTO outletTypeLocationSales VALUES('FDY48', 'OUT019', 'Tier 1', 'Grocery Store', 307.5996);
INSERT INTO outletTypeLocationSales VALUES('FDU12', 'OUT010', 'Tier 3', 'Grocery Store', 527.3136);
INSERT INTO outletTypeLocationSales VALUES('FDX33', 'OUT046', 'Tier 1', 'Supermarket Type1', 2406.867);
INSERT INTO outletTypeLocationSales VALUES('FDH45', 'OUT018', 'Tier 3', 'Supermarket Type2', 123.8388);
INSERT INTO outletTypeLocationSales VALUES('FDJ10', 'OUT013', 'Tier 3', 'Supermarket Type1', 1826.2894);
INSERT INTO outletTypeLocationSales VALUES('FDX32', 'OUT018', 'Tier 3', 'Supermarket Type2', 3323.0078);
INSERT INTO outletTypeLocationSales VALUES('DRG51', 'OUT049', 'Tier 1', 'Supermarket Type1', 3453.5046);
INSERT INTO outletTypeLocationSales VALUES('NCB31', 'OUT018', 'Tier 3', 'Supermarket Type2', 2103.928);
INSERT INTO outletTypeLocationSales VALUES('FDW47', 'OUT010', 'Tier 3', 'Grocery Store', 243.6828);
INSERT INTO outletTypeLocationSales VALUES('FDT20', 'OUT027', 'Tier 3', 'Supermarket Type3', 1235.7248);
INSERT INTO outletTypeLocationSales VALUES('FDI34', 'OUT046', 'Tier 1', 'Supermarket Type1', 3685.8688);
INSERT INTO outletTypeLocationSales VALUES('FDH56', 'OUT010', 'Tier 3', 'Grocery Store', 463.3968);
INSERT INTO outletTypeLocationSales VALUES('DRJ47', 'OUT013', 'Tier 3', 'Supermarket Type1', 1038.648);
INSERT INTO outletTypeLocationSales VALUES('FDP04', 'OUT027', 'Tier 3', 'Supermarket Type3', 1534.0032);
INSERT INTO outletTypeLocationSales VALUES('NCZ06', 'OUT049', 'Tier 1', 'Supermarket Type1', 3551.3772);
INSERT INTO outletTypeLocationSales VALUES('FDY37', 'OUT045', 'Tier 2', 'Supermarket Type1', 3149.234);
INSERT INTO outletTypeLocationSales VALUES('FDO46', 'OUT049', 'Tier 1', 'Supermarket Type1', 4727.18);
INSERT INTO outletTypeLocationSales VALUES('FDI10', 'OUT049', 'Tier 1', 'Supermarket Type1', 5000.8238);
INSERT INTO outletTypeLocationSales VALUES('NCT42', 'OUT018', 'Tier 3', 'Supermarket Type2', 447.4176);
INSERT INTO outletTypeLocationSales VALUES('FDE29', 'OUT018', 'Tier 3', 'Supermarket Type2', 1151.1682);
INSERT INTO outletTypeLocationSales VALUES('FDQ11', 'OUT027', 'Tier 3', 'Supermarket Type3', 3083.9856);
INSERT INTO outletTypeLocationSales VALUES('FDS20', 'OUT013', 'Tier 3', 'Supermarket Type1', 2554.0088);
INSERT INTO outletTypeLocationSales VALUES('FDR26', 'OUT018', 'Tier 3', 'Supermarket Type2', 3364.9532);
INSERT INTO outletTypeLocationSales VALUES('NCH43', 'OUT019', 'Tier 1', 'Grocery Store', 215.7192);
INSERT INTO outletTypeLocationSales VALUES('FDO25', 'OUT018', 'Tier 3', 'Supermarket Type2', 3984.813);
INSERT INTO outletTypeLocationSales VALUES('FDB40', 'OUT018', 'Tier 3', 'Supermarket Type2', 2187.153);
INSERT INTO outletTypeLocationSales VALUES('FDB14', 'OUT019', 'Tier 1', 'Grocery Store', 372.848);
INSERT INTO outletTypeLocationSales VALUES('FDW23', 'OUT035', 'Tier 2', 'Supermarket Type1', 540.6296);
INSERT INTO outletTypeLocationSales VALUES('FDZ23', 'OUT018', 'Tier 3', 'Supermarket Type2', 3169.208);
INSERT INTO outletTypeLocationSales VALUES('FDX35', 'OUT017', 'Tier 2', 'Supermarket Type1', 4326.3684);
INSERT INTO outletTypeLocationSales VALUES('FDX24', 'OUT046', 'Tier 1', 'Supermarket Type1', 2221.1088);
INSERT INTO outletTypeLocationSales VALUES('DRG15', 'OUT017', 'Tier 2', 'Supermarket Type1', 1225.072);
INSERT INTO outletTypeLocationSales VALUES('FDY60', 'OUT046', 'Tier 1', 'Supermarket Type1', 1438.128);
INSERT INTO outletTypeLocationSales VALUES('FDK02', 'OUT018', 'Tier 3', 'Supermarket Type2', 3235.788);
INSERT INTO outletTypeLocationSales VALUES('FDK24', 'OUT027', 'Tier 3', 'Supermarket Type3', 1041.3112);
INSERT INTO outletTypeLocationSales VALUES('NCA05', 'OUT035', 'Tier 2', 'Supermarket Type1', 890.8404);
INSERT INTO outletTypeLocationSales VALUES('FDN33', 'OUT027', 'Tier 3', 'Supermarket Type3', 2363.59);
INSERT INTO outletTypeLocationSales VALUES('FDA09', 'OUT017', 'Tier 2', 'Supermarket Type1', 2696.49);
INSERT INTO outletTypeLocationSales VALUES('FDK50', 'OUT035', 'Tier 2', 'Supermarket Type1', 4530.1032);
INSERT INTO outletTypeLocationSales VALUES('NCE55', 'OUT017', 'Tier 2', 'Supermarket Type1', 2117.244);
INSERT INTO outletTypeLocationSales VALUES('FDG12', 'OUT049', 'Tier 1', 'Supermarket Type1', 2048.6666);
INSERT INTO outletTypeLocationSales VALUES('FDC37', 'OUT013', 'Tier 3', 'Supermarket Type1', 3215.814);
INSERT INTO outletTypeLocationSales VALUES('DRG15', 'OUT046', 'Tier 1', 'Supermarket Type1', 1225.072);
INSERT INTO outletTypeLocationSales VALUES('FDQ58', 'OUT046', 'Tier 1', 'Supermarket Type1', 1378.206);
INSERT INTO outletTypeLocationSales VALUES('FDQ51', 'OUT010', 'Tier 3', 'Grocery Store', 94.5436);
INSERT INTO outletTypeLocationSales VALUES('FDR46', 'OUT010', 'Tier 3', 'Grocery Store', 439.428);
INSERT INTO outletTypeLocationSales VALUES('FDC50', 'OUT018', 'Tier 3', 'Supermarket Type2', 1047.3034);
INSERT INTO outletTypeLocationSales VALUES('FDJ09', 'OUT046', 'Tier 1', 'Supermarket Type1', 543.2928);
INSERT INTO outletTypeLocationSales VALUES('NCC18', 'OUT035', 'Tier 2', 'Supermarket Type1', 2586.633);
INSERT INTO outletTypeLocationSales VALUES('FDL04', 'OUT013', 'Tier 3', 'Supermarket Type1', 952.7598);
INSERT INTO outletTypeLocationSales VALUES('FDH48', 'OUT049', 'Tier 1', 'Supermarket Type1', 1211.756);
INSERT INTO outletTypeLocationSales VALUES('FDD38', 'OUT049', 'Tier 1', 'Supermarket Type1', 2342.9502);
INSERT INTO outletTypeLocationSales VALUES('FDT47', 'OUT027', 'Tier 3', 'Supermarket Type3', 3207.8244);
INSERT INTO outletTypeLocationSales VALUES('FDE41', 'OUT045', 'Tier 2', 'Supermarket Type1', 1691.132);
INSERT INTO outletTypeLocationSales VALUES('FDH19', 'OUT017', 'Tier 2', 'Supermarket Type1', 2432.8332);
INSERT INTO outletTypeLocationSales VALUES('FDW26', 'OUT017', 'Tier 2', 'Supermarket Type1', 2890.9036);
INSERT INTO outletTypeLocationSales VALUES('FDW35', 'OUT017', 'Tier 2', 'Supermarket Type1', 167.7816);
INSERT INTO outletTypeLocationSales VALUES('FDQ55', 'OUT045', 'Tier 2', 'Supermarket Type1', 1382.2008);
INSERT INTO outletTypeLocationSales VALUES('FDV22', 'OUT049', 'Tier 1', 'Supermarket Type1', 2659.871);
INSERT INTO outletTypeLocationSales VALUES('NCN29', 'OUT019', 'Tier 1', 'Grocery Store', 97.2068);
INSERT INTO outletTypeLocationSales VALUES('FDQ26', 'OUT035', 'Tier 2', 'Supermarket Type1', 1599.9174);
INSERT INTO outletTypeLocationSales VALUES('FDV24', 'OUT045', 'Tier 2', 'Supermarket Type1', 1797.66);
INSERT INTO outletTypeLocationSales VALUES('FDG50', 'OUT017', 'Tier 2', 'Supermarket Type1', 1459.4336);
INSERT INTO outletTypeLocationSales VALUES('NCF42', 'OUT019', 'Tier 1', 'Grocery Store', 351.5424);
INSERT INTO outletTypeLocationSales VALUES('FDT46', 'OUT017', 'Tier 2', 'Supermarket Type1', 708.4112);
INSERT INTO outletTypeLocationSales VALUES('DRE49', 'OUT027', 'Tier 3', 'Supermarket Type3', 7741.9224);
INSERT INTO outletTypeLocationSales VALUES('FDV56', 'OUT045', 'Tier 2', 'Supermarket Type1', 1186.4556);
INSERT INTO outletTypeLocationSales VALUES('FDD32', 'OUT018', 'Tier 3', 'Supermarket Type2', 487.3656);
INSERT INTO outletTypeLocationSales VALUES('NCN19', 'OUT035', 'Tier 2', 'Supermarket Type1', 3225.801);
INSERT INTO outletTypeLocationSales VALUES('FDQ48', 'OUT013', 'Tier 3', 'Supermarket Type1', 2251.0698);
INSERT INTO outletTypeLocationSales VALUES('FDW34', 'OUT027', 'Tier 3', 'Supermarket Type3', 8262.578);
INSERT INTO outletTypeLocationSales VALUES('NCS38', 'OUT045', 'Tier 2', 'Supermarket Type1', 1946.7992);
INSERT INTO outletTypeLocationSales VALUES('FDL58', 'OUT018', 'Tier 3', 'Supermarket Type2', 6327.7632);
INSERT INTO outletTypeLocationSales VALUES('FDY59', 'OUT045', 'Tier 2', 'Supermarket Type1', 2313.655);
INSERT INTO outletTypeLocationSales VALUES('FDZ03', 'OUT046', 'Tier 1', 'Supermarket Type1', 3355.632);
INSERT INTO outletTypeLocationSales VALUES('FDP60', 'OUT045', 'Tier 2', 'Supermarket Type1', 1619.2256);
INSERT INTO outletTypeLocationSales VALUES('NCI30', 'OUT046', 'Tier 1', 'Supermarket Type1', 2463.46);
INSERT INTO outletTypeLocationSales VALUES('FDO03', 'OUT019', 'Tier 1', 'Grocery Store', 687.1056);
INSERT INTO outletTypeLocationSales VALUES('FDZ20', 'OUT046', 'Tier 1', 'Supermarket Type1', 3815.034);
INSERT INTO outletTypeLocationSales VALUES('FDQ31', 'OUT027', 'Tier 3', 'Supermarket Type3', 966.7416);
INSERT INTO outletTypeLocationSales VALUES('FDY03', 'OUT018', 'Tier 3', 'Supermarket Type2', 2025.3636);
INSERT INTO outletTypeLocationSales VALUES('FDW45', 'OUT045', 'Tier 2', 'Supermarket Type1', 4119.9704);
INSERT INTO outletTypeLocationSales VALUES('NCO41', 'OUT010', 'Tier 3', 'Grocery Store', 197.0768);
INSERT INTO outletTypeLocationSales VALUES('FDK16', 'OUT013', 'Tier 3', 'Supermarket Type1', 2856.282);
INSERT INTO outletTypeLocationSales VALUES('FDZ16', 'OUT035', 'Tier 2', 'Supermarket Type1', 4262.4516);
INSERT INTO outletTypeLocationSales VALUES('NCD18', 'OUT017', 'Tier 2', 'Supermarket Type1', 2534.0348);
INSERT INTO outletTypeLocationSales VALUES('FDF52', 'OUT013', 'Tier 3', 'Supermarket Type1', 2371.5796);
INSERT INTO outletTypeLocationSales VALUES('FDF09', 'OUT035', 'Tier 2', 'Supermarket Type1', 782.9808);
INSERT INTO outletTypeLocationSales VALUES('FDW43', 'OUT017', 'Tier 2', 'Supermarket Type1', 6831.108);
INSERT INTO outletTypeLocationSales VALUES('FDU19', 'OUT017', 'Tier 2', 'Supermarket Type1', 2759.0752);
INSERT INTO outletTypeLocationSales VALUES('FDA50', 'OUT035', 'Tier 2', 'Supermarket Type1', 2220.443);
INSERT INTO outletTypeLocationSales VALUES('FDS48', 'OUT013', 'Tier 3', 'Supermarket Type1', 2106.5912);
